






INSERT INTO AutorzyKsiazki ("ID_Książka", "ID_Autor") VALUES
(1, 1),   -- Adam Mickiewicz - Pan Tadeusz
(2, 2),   -- Bolesław Prus - Lalka
(1, 3),   -- Adam Mickiewicz - Dziady
(3, 4),   -- Stanisław Wyspiański - Wesele
(4, 5),   -- Witold Gombrowicz - Ferdydurke
(3, 6),   -- Henryk Sienkiewicz - Quo Vadis
(4, 7),   -- William Shakespeare - Hamlet
(5, 8),   -- J.K. Rowling - Harry Potter i Kamień Filozoficzny
(6, 9),   -- J.R.R. Tolkien - Władca Pierścieni: Drużyna Pierścienia
(7, 10),  -- Fiodor Dostojewski - Zbrodnia i Kara
(8, 11),  -- Antoine de Saint-Exupéry - Mały Książę
(6, 12),  -- J.R.R. Tolkien - Władca Pierścieni: Powrót Króla
(6, 13),  -- J.R.R. Tolkien - Władca Pierścieni: Dwie Wieże
(9, 14),  -- Lew Tołstoj - Wojna i Pokój
(8, 15),  -- J.K. Rowling - Harry Potter i Komnata Tajemnic
(8, 16),  -- J.K. Rowling - Harry Potter i Więzień Azkabanu
(8, 17),  -- J.K. Rowling - Harry Potter i Czara Ognia
(8, 18),  -- J.K. Rowling - Harry Potter i Zakon Feniksa
(8, 19),  -- J.K. Rowling - Harry Potter i Książę Półkrwi
(8, 20),  -- J.K. Rowling - Harry Potter i Insygnia Śmierci
(10, 21), -- Jane Austen - Duma i Uprzedzenie
(11, 22), -- Jordan Belfort - Wilk z Wall Street
(12, 23), -- Dan Brown - Zaginiony Symbol
(12, 24), -- Dan Brown - Anioły i Demony
(12, 25), -- Dan Brown - Inferno
(13, 26), -- Rafał A. Ziemkiewicz - Piekło Pocztówka Z Piekła Rodem
(14, 27), -- Tomasz Różycki - Anioł Zagłady
(15, 28), -- Dan Brown - Kod Leonarda da Vinci
(16, 29), -- Dan Brown - Digital Fortress
(17, 30), -- Dan Brown - Forteca
(18, 31), -- Stephen King - Mroczna Wieża
(19, 32), -- Stephenie Meyer - Saga Zmierzch
(20, 33), -- Bram Stoker - Dracula
(21, 34), -- Wojciech Chmielarz - Wampir
(22, 35), -- Roman Polański - Nosferatu
(23, 36), -- Stephen King - Lśnienie
(23, 37), -- Stephen King - Koszmar z Ulicy Wiązów
(23, 38), -- Stephen King - To
(24, 39), -- Maria Kruger - Winnica
(25, 40), -- Henryk Sienkiewicz - Pan Wołodyjowski
(25, 41), -- Henryk Sienkiewicz - Ogniem i Mieczem
(25, 42), -- Henryk Sienkiewicz - Potop
(25, 43), -- Henryk Sienkiewicz - Krzyżacy
(25, 44), -- Henryk Sienkiewicz - Trylogia Sienkiewicza
(7, 45),  -- William Shakespeare - Romeo i Julia
(7, 46),  -- William Shakespeare - Makbet
(7, 47),  -- William Shakespeare - Sen Nocy Letniej
(26, 48), -- Niccolò Machiavelli - Książę
(27, 49), -- Kornel Makuszyński - Szatan z Siódmej Klasy
(28, 50), -- Zbigniew Nienacki - Pan Samochodzik
(29, 51), -- A.A. Milne - Kubuś Puchatek
(8, 52),  -- J.K. Rowling - Harry Potter i Przeklęte Dziecko
(30, 53), -- Charles Perrault - Kopciuszek
(31, 54), -- Bracia Grimm - Baśnie Braci Grimm
(32, 55), -- Hans Christian Andersen - Baśnie Hansa Christiana Andersena
(33, 56), -- C.S. Lewis - Narnia
(34, 57), -- A.A. Milne - Winni Puh
(35, 58)  -- James Fenimore Cooper - Ostatni Mohikanin
;


INSERT INTO GatunkiKsiążki ("ID_Książka", "ID_Gatunek") VALUES
(1, 13),   -- Pan Tadeusz - Klasyka
(2, 2),    -- Lalka - Powieść
(3, 13),   -- Dziady - Klasyka
(4, 3),    -- Wesele - Dramat
(5, 5),    -- Ferdydurke - Satyra
(6, 8),    -- Quo Vadis - Fantasy
(7, 7),    -- Hamlet - Tragedia
(8, 8),    -- Harry Potter i Kamień Filozoficzny - Fantasy
(9, 33),   -- Władca Pierścieni: Drużyna Pierścienia - Fantasy
(10, 10),  -- Zbrodnia i Kara - Psychologiczna
(11, 11),  -- Mały Książę - Baśń
